"ID","num_of_used","num_of_recommended"
86162,5,8
86165,2,4
86166,14,7
86172,3,4
86173,3,4
86175,0,4
86176,11,6
86177,2,4
86181,12,7
86182,2,2
86184,2,4
86185,2,4
86186,0,4
86188,2,4
86190,2,4
86191,2,4
86192,0,4
86195,2,4
86196,4,8
86200,2,4
86201,9,5
86203,2,2
86204,2,4
86206,3,4
86208,4,8
86209,1,4
86210,2,4
86211,5,6
86213,2,2
86215,0,2
86220,2,4
86221,2,4
86224,2,4
86225,3,6
86227,3,4
86230,0,2
86232,2,4
86233,2,4
86234,0,4
86235,0,2
86236,2,6
86237,2,4
86238,2,2
86240,2,4
86242,2,4
86245,4,6
86252,2,4
86253,2,4
86255,0,4
86258,2,4
86259,2,4
86260,2,4
86261,2,4
86263,0,2
86266,0,4
86269,9,5
86270,0,4
86271,2,4
86272,8,5
86273,2,2
86274,2,4
86275,2,4
86276,9,5
86277,0,2
86279,12,7
86280,2,4
86281,2,4
86282,2,2
86285,3,4
86286,2,4
86287,0,2
86289,2,2
86290,2,4
86291,2,4
86294,2,4
86296,2,4
86297,2,4
86299,10,6
86305,3,4
86307,0,4
86309,2,4
86311,0,4
86312,2,4
86313,0,4
86314,2,4
86316,2,4
86317,2,4
86319,3,6
86324,0,4
86325,4,4
86326,2,4
86330,0,2
86331,4,6
86332,0,4
86335,3,4
86336,2,4
86338,2,4
86339,0,4
86340,2,4
86341,2,4
86343,0,4
86344,3,6
86347,0,4
86348,3,4
86349,2,4
86351,0,2
86352,0,2
86354,2,4
86357,2,4
86359,3,6
86361,12,6
86370,2,4
86373,0,4
86374,0,4
86376,0,2
86382,2,4
86383,0,2
86384,6,4
86385,2,4
86388,2,4
86391,2,2
86392,2,4
86393,2,4
86394,2,4
86395,2,4
86398,0,4
86403,3,2
86404,0,4
86405,3,6
86406,2,4
86407,2,2
86408,2,2
86410,2,4
86413,3,6
86417,0,2
86418,0,2
86420,13,7
86422,8,5
86425,2,4
86428,0,2
86429,9,5
86430,8,5
86435,2,4
86436,0,2
86437,2,4
86441,0,4
86444,2,4
86446,2,4
86447,0,4
86448,2,4
86449,2,4
86450,3,4
86453,0,4
86455,2,2
86457,2,4
86458,0,4
86459,2,4
86460,3,4
86461,2,2
86462,0,4
86463,12,7
86464,3,4
86466,2,4
86467,2,2
86469,2,4
86472,3,4
86474,2,4
86475,3,6
86478,3,4
86479,0,4
86482,9,5
86483,5,7
86484,2,4
86485,6,5
86487,0,2
86488,3,4
86491,9,5
86493,2,4
86499,0,2
86500,0,4
86501,2,4
86503,3,4
86504,0,4
86505,3,4
86506,0,4
86508,0,4
86511,0,4
86517,2,4
86518,2,4
86519,0,4
86525,2,4
86526,2,4
86527,2,4
86528,0,4
86529,2,4
86532,2,4
86533,2,4
86534,0,4
86535,0,4
86536,0,4
86539,4,6
86540,2,4
86541,2,4
86543,1,2
86544,3,4
86546,3,4
86549,3,4
86552,0,4
86554,0,2
86559,2,4
86560,0,4
86562,2,4
86567,3,2
86568,6,8
86570,0,4
86571,0,4
86576,2,4
86579,0,4
86580,4,6
86588,2,4
86589,0,4
86592,0,4
86593,0,4
86595,6,8
86599,2,4
86605,13,7
86610,0,4
86611,8,5
86612,2,4
86614,2,4
86615,9,6
86623,6,6
86624,4,8
86625,2,4
86627,4,8
86629,2,4
86633,2,4
86635,12,7
86638,0,2
86639,2,2
86640,0,4
86646,2,4
86648,2,4
86649,3,4
86652,2,4
86653,2,4
86654,0,4
86655,2,4
86657,2,4
86658,4,6
86660,0,2
86661,2,3
86663,2,4
86665,2,4
86676,3,6
86677,0,4
86681,0,4
86683,0,4
86684,2,6
86685,2,4
86686,2,4
86687,4,6
86688,2,4
86691,0,4
86692,2,4
86695,2,4
86696,0,4
86698,0,4
86699,4,4
86700,2,6
86701,8,5
86702,2,2
86706,2,4
86709,4,4
86710,2,4
86712,2,4
86717,4,4
86718,2,4
86722,2,4
86723,2,4
86728,2,2
86729,2,4
86732,0,4
86736,2,2
86739,2,4
86741,2,2
86742,2,4
86745,5,8
86746,0,4
86750,2,4
86752,8,5
86755,2,4
86758,3,4
86761,2,4
86768,0,2
86769,2,4
86770,2,4
86771,2,4
86772,2,4
86775,2,4
86776,0,4
86781,2,2
86783,2,4
86784,2,4
86788,2,4
86789,2,4
86790,4,4
86792,3,8
86797,2,4
86798,5,8
86799,2,2
86801,0,4
86802,3,4
86803,0,2
86805,4,6
86808,2,6
86811,2,4
86818,0,4
86820,2,4
86821,2,4
86823,15,9
86824,11,6
86830,3,4
86832,3,4
86835,0,4
86839,8,8
86840,2,4
86844,2,4
86846,2,2
86850,8,5
86852,0,4
86854,10,5
86855,2,4
86857,4,6
86860,2,4
86861,2,2
86865,10,5
86867,2,4
86868,3,6
86873,3,4
86876,0,2
86877,7,4
86878,3,8
86880,2,4
86881,4,8
86882,0,2
86883,2,4
86885,2,4
86886,4,4
86887,0,4
86888,0,4
86889,2,4
86890,4,6
86891,6,6
86898,2,4
86899,0,4
86900,4,6
86902,0,2
86906,2,4
86908,2,4
86909,0,2
86911,2,4
86913,3,4
86915,0,4
86916,0,2
86917,0,4
86918,2,4
86920,2,4
86923,2,4
86925,0,2
86926,6,8
86929,4,6
86931,2,4
86932,2,4
86934,3,6
86935,2,4
86940,2,4
86941,0,4
86942,9,5
86945,0,2
86946,0,4
86950,0,4
86952,3,8
86953,2,4
86959,4,4
86960,3,6
86961,8,5
86962,4,6
86963,8,5
86964,3,4
86965,0,4
86967,3,6
86968,2,2
86969,13,7
86970,2,4
86971,2,4
86972,2,2
86973,2,4
86977,0,4
86982,2,4
86983,2,4
86985,9,5
86986,2,4
86987,0,4
86989,0,4
86990,2,2
86992,2,4
86993,2,2
87001,2,2
87004,5,6
87006,2,4
87012,2,4
87013,2,4
87017,2,2
87022,2,4
87026,0,4
87029,0,4
87030,2,4
87031,15,9
87033,3,6
87038,2,4
87039,2,4
87040,0,4
87041,2,4
87045,2,4
87046,0,4
87047,2,4
87049,0,4
87050,3,8
87051,0,4
87052,0,4
87054,2,2
87055,2,4
87063,2,4
87064,0,4
87068,2,4
87069,3,4
87071,8,5
87074,0,4
87077,3,4
87079,2,4
87081,2,4
87082,2,6
87083,2,2
87084,2,4
87089,2,4
87092,2,4
87095,2,4
87096,0,4
87103,4,6
87106,2,4
87107,0,4
87110,0,4
87111,2,4
87112,11,8
87114,2,4
87116,3,4
87118,3,4
87122,2,4
87124,9,5
87125,2,4
87126,12,7
87127,2,4
87129,0,4
87131,17,9
87132,3,4
87135,2,4
87136,0,4
87139,2,4
87140,2,4
87141,2,4
87143,2,4
87144,3,8
87147,2,4
87149,0,2
87150,3,4
87151,9,5
87152,8,5
87153,2,4
87154,2,4
87155,2,4
87156,12,7
87157,0,2
87158,2,4
87162,6,8
87167,6,8
87169,0,4
87170,2,2
87171,2,4
87172,2,4
87173,2,2
87176,2,4
87179,0,2
87180,2,4
87182,0,2
87183,0,4
87184,2,3
87187,0,4
87189,0,4
87190,0,4
87194,0,2
87195,0,4
87197,2,4
87200,5,6
87202,0,4
87206,12,10
87207,2,4
87209,0,4
87210,2,4
87211,3,4
87212,5,6
87214,0,4
87215,0,4
87216,8,5
87221,0,4
87223,10,5
87226,2,4
87227,5,6
87231,5,5
87233,0,2
87235,0,4
87236,4,4
87238,2,2
87241,3,4
87242,4,6
87243,2,4
87246,3,6
87248,3,4
87249,4,4
87250,2,4
87251,3,4
87252,12,7
87253,0,4
87254,2,4
87255,0,4
87257,1,4
87258,2,4
87262,4,4
87263,2,4
87264,0,4
87267,6,4
87270,2,4
87272,0,4
87273,9,5
87274,2,2
87275,2,4
87276,2,4
87277,2,4
87284,2,4
87286,8,5
87287,2,4
87288,2,4
87290,4,4
87292,2,4
87294,2,4
87295,2,4
87297,2,4
87300,2,4
87303,2,4
87304,2,4
87305,2,4
87306,0,4
87307,2,4
87310,2,4
87311,2,3
87312,3,8
87314,2,4
87317,0,2
87318,4,6
87319,0,4
87322,3,8
87325,2,4
87331,2,4
87335,0,4
87337,0,2
87338,2,4
87339,0,4
87340,2,4
87341,2,4
87343,2,4
87348,0,4
87349,2,4
87350,12,8
87351,2,4
87352,0,4
87354,2,4
87356,2,4
87358,0,4
87362,2,4
87363,2,4
87366,10,6
87368,2,2
87371,2,4
87373,4,4
87374,2,4
87375,10,5
87378,2,4
87382,2,4
87383,2,4
87385,2,4
87387,2,4
87390,5,8
87391,2,4
87392,2,4
87393,3,6
87394,0,2
87396,0,4
87400,2,4
87402,2,2
87403,2,4
87406,2,4
87410,2,4
87413,0,2
87414,0,4
87416,2,4
87422,3,6
87423,0,4
87424,0,4
87426,2,4
87430,2,4
87432,3,4
87433,2,4
87434,4,4
87435,2,4
87436,7,8
87438,2,4
87439,2,2
87440,2,4
87444,0,2
87445,0,2
87448,2,4
87449,0,2
87452,0,4
87453,4,4
87455,3,4
87456,2,2
87458,0,4
87460,8,5
87463,2,4
87469,2,4
87473,16,10
87474,0,4
87475,9,5
87476,2,4
87478,0,4
87479,0,4
87480,3,4
87481,0,4
87482,2,4
87484,4,4
87487,0,4
87488,2,4
87492,0,4
87497,2,4
87498,2,4
87501,3,4
87503,9,5
87504,9,5
87506,2,2
87508,0,4
87509,3,4
87511,0,2
87512,2,4
87513,2,4
87515,2,4
87516,0,2
87518,2,4
87519,2,4
87523,0,2
87529,11,6
87530,2,4
87531,0,4
87532,0,4
87533,3,4
87534,0,4
87535,2,4
87536,0,4
87539,0,4
87540,0,2
87541,2,4
87543,2,4
87545,2,4
87546,2,2
87548,2,4
87550,2,4
87552,0,2
87553,5,8
87554,2,4
87557,2,4
87558,0,4
87559,5,4
87560,0,4
87562,0,4
87563,2,2
87567,0,2
87573,2,2
87574,2,4
87575,0,4
87578,2,4
87579,6,5
87583,2,4
87587,9,5
87588,2,4
87589,2,4
87590,2,4
87593,4,4
87595,2,4
87601,0,4
87602,2,2
87603,0,4
87604,15,9
87605,0,4
87606,0,2
87609,3,4
87615,0,4
87616,2,2
87619,2,4
87623,0,2
87625,0,4
87626,2,4
87628,0,2
87632,3,6
87633,0,2
87636,2,4
87638,2,4
87642,2,4
87643,0,2
87644,0,4
87645,2,4
87649,3,4
87650,3,4
87652,0,4
87653,2,4
87654,2,2
87656,2,4
87657,2,4
87663,2,4
87666,7,6
87667,0,4
87670,0,4
87671,0,4
87673,0,2
87675,0,4
87676,13,7
87677,2,4
87679,2,2
87680,2,4
87682,2,4
87684,2,4
87687,4,4
87688,3,6
87689,4,6
87690,2,4
87691,0,4
87692,0,4
87693,2,4
87697,3,4
87700,2,2
87702,3,4
87703,3,4
87705,0,4
87707,0,4
87708,2,4
87709,3,4
87710,2,4
87711,0,4
87713,5,8
87716,4,4
87717,0,4
87718,2,4
87719,0,4
87721,0,4
87724,2,4
87725,5,7
87729,2,2
87732,14,8
87733,0,4
87734,0,4
87735,2,4
87740,2,4
87741,9,5
87742,2,2
87744,2,4
87750,2,4
87752,2,4
87754,2,2
87756,2,4
87757,2,4
87758,0,2
87760,2,4
87761,2,4
87762,2,4
87763,5,6
87764,0,4
87766,3,4
87769,0,4
87771,0,4
87772,2,4
87774,2,4
87783,3,4
87786,2,2
87787,2,4
87788,0,4
87789,2,4
87790,2,4
87791,2,4
87793,2,4
87797,2,4
87800,0,4
87801,2,4
87802,3,4
87803,6,6
87808,9,6
87809,2,4
87810,2,4
87814,3,4
87815,3,6
87816,2,4
87817,4,6
87818,2,4
87821,0,4
87823,2,4
87826,2,4
87827,0,4
87829,2,4
87830,2,4
87832,3,4
87834,0,4
87836,2,4
87837,5,6
87838,5,6
87839,2,4
87841,2,2
87846,17,9
87847,2,4
87848,0,4
87852,2,4
87853,0,4
87854,13,7
87858,2,4
87859,2,2
87860,0,4
87861,6,4
87862,13,7
87863,2,4
87864,3,4
87865,2,4
87866,2,4
87868,2,4
87870,6,8
87872,0,4
87874,0,4
87875,2,4
87877,5,4
87880,2,4
87881,8,5
87882,2,2
87883,2,4
87884,2,4
87885,2,4
87888,2,4
87891,0,4
87893,3,4
87896,2,2
87899,3,4
87900,2,4
87905,4,6
87907,2,4
87909,0,2
87912,2,4
87917,2,4
87918,2,4
87919,2,4
87922,2,2
87923,2,4
87924,2,4
87929,2,4
87930,2,2
87931,2,4
87935,0,4
87938,0,2
87939,0,4
87940,9,5
87941,5,6
87942,0,4
87946,2,4
87948,0,2
87949,2,4
87950,9,5
87951,0,4
87955,0,4
87956,4,6
87957,9,5
87962,2,4
87965,2,4
87966,0,4
87968,2,4
87970,0,4
87971,0,4
87973,2,4
87975,0,4
87977,2,4
87979,8,5
87980,2,4
87982,0,4
87983,0,2
87985,0,4
87989,0,2
87993,10,5
87994,2,4
87995,2,4
87996,2,4
87999,2,4
88006,3,4
88007,2,4
88008,2,4
88009,0,4
88010,0,4
88012,2,2
88015,9,5
88018,2,2
88019,4,6
88020,3,3
88021,0,4
88022,2,4
88024,0,4
88025,2,4
88026,4,3
88028,2,4
88031,2,4
88036,0,4
88040,3,4
88043,2,4
88045,0,4
88047,4,6
88049,12,6
88050,0,2
88053,2,4
88054,2,4
88055,0,4
88058,2,4
88059,2,4
88061,2,4
88063,0,4
88065,2,4
88066,0,4
88067,0,4
88070,2,4
88072,0,4
88073,11,7
88074,0,4
88077,2,2
88078,3,8
88080,2,4
88086,6,6
88087,9,5
88088,2,4
88092,2,4
88095,2,4
88096,3,4
88097,0,2
88099,2,4
88100,0,4
88102,10,6
88107,2,4
88110,2,4
88113,0,4
88114,3,6
88115,3,6
88118,9,5
88119,9,5
88125,2,4
88126,2,4
88127,2,4
88129,2,4
88130,9,5
88131,2,2
88133,0,4
88136,2,4
88137,11,6
88139,2,4
88140,5,6
88141,0,4
88143,0,4
88146,0,4
88147,2,4
88148,3,4
88154,0,4
88155,0,2
88156,3,4
88157,2,4
88158,0,2
88159,2,2
88161,0,2
88162,2,4
88163,2,2
88165,7,4
88166,2,4
88167,3,4
88168,0,2
88169,2,2
88170,2,4
88173,2,4
88174,0,4
88175,2,4
88176,10,6
88177,2,4
88178,2,4
88179,3,4
88180,2,4
88181,0,4
88182,2,4
88185,2,2
88186,2,4
88187,0,4
88188,12,7
88191,0,4
88195,0,4
88196,2,4
88197,2,4
88198,2,4
88199,2,4
88200,5,4
88204,2,4
88205,2,4
88208,0,4
88209,3,4
88214,0,4
88216,3,4
88217,2,4
88218,0,4
88220,0,4
88221,3,4
88222,2,4
88223,4,4
88228,2,4
88231,0,2
88232,6,8
88233,0,2
88234,0,4
88235,15,10
88236,2,2
88237,0,4
88238,0,4
88240,4,8
88241,2,2
88242,2,4
88244,2,4
88246,2,4
88251,3,6
88254,2,2
88255,3,4
88259,2,4
88260,3,4
88261,4,4
88263,2,4
88264,2,4
88266,2,2
88268,2,4
88269,4,6
88271,2,4
88272,0,4
88273,0,4
88275,0,4
88278,2,4
88279,2,4
88282,0,4
88284,2,4
88285,10,5
88287,2,2
88288,2,4
88289,2,4
88290,2,4
88291,0,4
88292,2,4
88299,2,4
88300,3,4
88302,0,4
88304,2,2
88305,10,9
88308,2,2
88309,2,2
88310,2,2
88313,6,4
88315,2,4
88316,2,4
88317,2,4
88318,2,4
88319,4,6
88320,0,4
88322,2,4
88328,0,4
88329,0,2
88330,0,2
88332,2,4
88333,2,4
88334,2,4
88336,2,4
88341,4,6
88342,2,4
88343,0,4
88344,0,4
88346,2,4
88349,10,5
88350,8,5
88351,2,4
88352,8,5
88353,11,6
88354,0,2
88355,9,5
88356,2,2
88362,2,4
88365,2,4
88366,2,4
88367,2,4
88369,4,4
88372,2,4
88377,2,4
88378,5,6
88380,0,4
88381,0,4
88384,0,4
88387,0,4
88388,2,4
88390,2,4
88391,2,4
88392,0,2
88394,2,4
88395,3,4
88398,3,6
88400,6,4
88402,2,4
88403,10,5
88405,0,4
88407,4,6
88408,2,4
88410,4,6
88412,3,4
88413,9,5
88415,3,4
88418,2,4
88420,0,4
88421,2,4
88423,0,2
88426,0,2
88427,2,4
88430,2,4
88431,2,4
88432,0,4
88433,4,6
88434,2,4
88436,2,4
88437,1,2
88438,2,4
88439,5,6
88440,0,2
88444,0,4
88445,2,4
88446,0,4
88447,0,2
88448,4,8
88449,7,8
88452,0,4
88457,2,4
88465,0,4
88466,0,4
88467,0,4
88470,2,4
88471,4,6
88472,3,6
88474,0,4
88475,0,4
88479,2,4
88481,3,4
88482,2,6
88484,3,4
88486,2,2
88489,2,4
88495,2,4
88499,0,4
88500,2,4
88501,2,4
88505,3,4
88506,0,4
88507,2,4
88508,2,4
88509,2,4
88510,2,4
88514,1,4
88516,2,4
88518,6,6
88519,2,4
88520,4,8
88521,3,4
88524,8,5
88526,2,4
88528,2,4
88529,2,4
88532,8,5
88533,0,4
88534,2,4
88535,2,4
88537,2,4
88538,3,6
88539,0,4
88540,2,4
88542,6,6
88543,3,4
88544,2,4
88545,3,6
88549,2,4
88552,11,5
88553,0,4
88554,6,8
88557,2,4
88562,2,4
88563,2,4
88564,2,4
88567,0,4
88568,0,4
88569,0,4
88575,14,7
88576,2,4
88577,8,5
88578,3,6
88579,2,2
88580,0,4
88581,2,4
88583,0,2
88584,2,4
88585,0,4
88587,4,6
88589,3,4
88591,8,5
88592,0,4
88593,2,4
88595,2,4
88596,2,4
88597,4,4
88598,0,4
88600,2,4
88603,2,2
88607,2,4
88608,2,4
88610,0,4
88615,16,10
88616,2,4
88619,10,5
88620,2,4
88622,2,4
88623,2,4
88625,2,4
88626,2,4
88628,3,6
88629,0,4
88633,2,4
88634,2,4
88635,2,4
88642,0,4
88644,2,4
88648,2,4
88650,9,5
88651,2,4
88656,0,4
88657,0,4
88658,2,4
88663,9,5
88665,2,4
88668,0,2
88669,0,6
88673,0,6
88675,0,4
88678,4,6
88681,2,4
88682,2,4
88683,12,7
88685,2,4
88686,0,4
88687,2,4
88689,2,2
88692,2,4
88693,4,4
88694,2,4
88696,2,4
88697,0,4
88699,2,4
88700,2,4
88701,2,4
88706,2,6
88707,0,4
88708,0,4
88710,2,4
88711,4,8
88713,3,6
88715,2,4
88720,2,4
88721,2,4
88722,0,4
88724,3,3
88727,0,4
88729,2,4
88733,16,9
88734,3,4
88737,2,4
88738,2,4
88742,2,4
88744,3,4
88746,2,4
88749,0,2
88754,2,4
88757,2,4
88758,3,4
88760,0,4
88762,0,4
88764,1,4
88766,0,4
88772,2,4
88774,2,4
88775,2,4
88777,3,4
88778,2,4
88787,0,4
88789,2,4
88790,0,4
88791,2,4
88792,2,4
88793,5,6
88797,3,6
88798,0,2
88800,0,4
88802,0,4
88805,0,4
88806,12,7
88808,2,4
88809,0,4
88813,2,4
88815,0,4
88817,4,4
88818,3,4
88823,3,6
88824,2,4
88825,3,4
88830,2,4
88834,2,4
88835,2,4
88836,2,4
88838,0,4
88839,2,4
88846,0,4
88849,0,4
88856,2,4
88858,10,6
88859,2,4
88860,0,4
88861,2,2
88862,2,4
88865,2,4
88866,2,4
88872,11,6
88874,0,4
88876,0,4
88879,3,2
88880,2,2
88881,0,4
88882,2,4
88883,2,2
88889,3,4
88896,2,4
88897,2,2
88899,2,2
88901,2,4
88902,2,4
88905,0,3
88906,2,4
88909,0,4
88910,0,2
88911,4,6
88912,0,2
88916,4,8
88918,0,4
88919,2,4
88922,2,4
88923,2,4
88925,2,4
88927,5,6
88931,12,7
88932,3,8
88935,2,4
88938,2,4
88939,3,4
88940,5,6
88941,10,6
88942,2,4
88943,2,4
88946,2,4
88948,2,4
88949,0,4
88952,2,4
88955,2,4
88956,2,4
88957,2,2
88960,0,2
88962,0,2
88966,10,5
88968,0,4
88969,0,4
88971,0,2
88973,2,4
88974,0,4
88977,2,4
88978,0,4
88979,4,6
88980,2,4
88981,2,4
88982,2,4
88983,2,4
88987,2,4
88988,2,4
88992,11,6
88993,2,4
88996,2,4
88997,0,4
88998,2,4
88999,11,7
89001,0,4
89002,0,4
89003,2,4
89004,0,4
89005,2,4
89010,2,4
89012,2,2
89014,0,4
89016,3,4
89017,2,4
89020,2,4
89024,2,4
89027,2,4
89029,0,4
89030,0,4
89032,2,4
89036,2,4
89038,0,4
89039,3,4
89040,10,5
89043,3,4
89044,0,4
89051,2,4
89054,2,4
89056,2,4
89060,2,4
89062,4,8
89065,2,4
89066,2,4
89067,2,4
89068,2,4
89069,2,4
89071,2,4
89072,12,9
89075,3,6
89076,2,4
89079,2,4
89080,2,4
89081,2,4
89083,6,8
89084,2,4
89085,2,4
89086,2,4
89087,3,4
89088,2,4
89092,14,9
89094,2,4
89095,2,4
89096,2,4
89098,2,4
89101,4,6
89103,5,6
89104,2,4
89105,0,4
89106,2,4
89108,2,4
89113,2,4
89114,8,5
89116,5,8
89119,2,4
89120,2,4
89123,2,4
89125,0,2
89126,2,4
89127,2,4
89130,2,4
89132,2,4
89133,2,4
89135,2,4
89136,14,6
89137,6,4
89139,0,2
89142,3,4
89143,2,2
89144,2,4
89145,2,4
89146,8,5
89148,2,4
89149,2,4
89150,0,4
89151,4,6
89152,0,4
89153,2,4
89154,0,4
89155,2,4
89156,3,4
89157,3,8
89158,2,4
89159,2,4
89160,4,3
89162,0,2
89163,2,4
89164,0,4
89165,10,6
89168,8,5
89172,2,2
89174,4,8
89175,2,4
89177,2,4
89180,0,4
89183,0,4
89189,0,4
89191,2,4
89192,2,2
89193,0,4
89194,2,4
89198,8,4
89200,0,2
89203,2,4
89204,2,4
89205,3,4
89206,4,6
89207,2,4
89208,2,4
89210,0,4
89212,3,4
89217,2,4
89219,0,4
89220,2,2
89223,10,6
89224,2,4
89227,0,4
89228,16,8
89229,4,6
89231,2,4
89234,0,4
89235,0,4
89237,2,4
89243,2,4
89244,5,6
89246,2,4
89248,2,2
89250,3,4
89251,3,4
89252,2,4
89255,2,4
89261,2,4
89263,2,4
89267,2,4
89268,2,4
89269,0,2
89270,2,4
89272,5,8
89273,0,4
89276,2,4
89277,4,6
89278,2,4
89279,3,6
89280,4,6
89282,0,4
89283,2,4
89286,2,4
89288,2,4
89289,2,2
89290,2,4
89296,0,2
89297,0,4
89298,2,4
89300,2,4
89301,4,8
89304,2,4
89306,4,6
89307,0,2
89309,4,6
89310,2,4
89312,2,4
89314,2,4
89317,2,4
89322,2,4
89323,0,4
89324,11,6
89326,2,4
89332,5,8
89333,2,2
89334,2,4
89337,3,4
89340,2,4
89341,2,4
89345,0,4
89346,3,4
89347,4,4
89351,4,6
89352,4,6
89353,2,4
89355,3,4
89356,4,6
89357,4,6
89358,9,5
89360,0,2
89361,0,2
89363,2,4
89364,2,2
89367,2,4
89368,4,6
89369,2,2
89370,2,4
89372,0,2
89373,0,4
89377,0,2
89378,2,4
89379,0,4
89382,2,4
89383,2,4
89385,2,4
89391,2,4
89392,0,4
89394,0,4
89395,2,4
89398,7,8
89399,2,4
89400,0,4
89401,2,4
89403,0,2
89404,3,4
89406,2,4
89408,0,4
89411,3,4
89413,0,4
89416,2,4
89418,4,6
89419,2,4
89423,2,4
89424,0,2
89425,0,4
89427,0,4
89428,3,6
89429,2,4
89430,0,4
89431,2,4
89432,2,4
89433,4,6
89434,2,4
89436,0,4
89438,1,4
89439,4,6
89442,0,4
89443,8,5
89444,3,4
89445,2,4
89446,9,7
89447,2,4
89448,0,4
89449,3,6
89450,2,4
89452,0,4
89453,3,4
89455,0,4
89457,0,4
89459,2,4
89461,2,4
89462,2,2
89465,0,2
89466,2,4
89467,0,4
89472,9,5
89473,0,4
89474,0,4
89475,2,4
89477,14,7
89478,9,5
89479,2,4
89481,3,4
89483,2,4
89486,3,6
89488,2,4
89489,9,5
89491,0,4
89492,0,4
89493,4,6
89499,0,4
89500,4,6
89501,0,2
89502,0,4
89505,2,4
89506,2,4
89507,4,4
89508,4,6
89510,6,6
89513,2,4
89515,2,4
89516,2,4
89517,0,4
89518,2,4
89519,0,4
89521,2,4
89522,0,4
89524,2,4
89525,2,4
89530,2,4
89531,3,4
89534,0,4
89535,4,6
89536,4,3
89538,9,5
89540,0,4
89542,0,4
89543,4,8
89544,2,4
89547,2,4
89551,2,2
89552,2,4
89555,2,2
89557,2,4
89558,0,4
89560,0,4
89565,7,8
89566,0,4
89567,2,4
89568,0,4
89571,0,4
89572,0,2
89573,2,4
89574,9,5
89575,2,4
89577,2,4
89581,2,4
89585,0,2
89586,0,4
89588,2,2
89590,0,4
89592,2,4
89593,0,4
89595,3,6
89599,0,4
89602,2,4
89603,2,4
89604,0,4
89605,2,4
89606,2,4
89608,2,4
89609,2,4
89612,2,4
89614,2,4
89616,2,4
89622,5,4
89623,2,4
89625,0,4
89626,2,4
89627,2,4
89628,2,4
89631,4,4
89633,2,4
89637,11,5
89639,0,4
89640,3,4
89641,6,6
89642,9,5
89643,0,2
89645,4,8
89647,2,4
89654,0,4
89656,2,4
89661,2,4
89662,3,4
89663,2,4
89664,3,4
89665,2,4
89666,2,4
89667,0,4
89668,3,4
89669,0,4
89671,2,4
89672,2,4
89677,2,4
89679,0,4
89681,10,5
89682,0,4
89683,0,4
89684,3,6
89685,2,4
89686,3,4
89688,0,2
89689,0,4
89693,2,4
89700,0,4
89701,2,4
89702,2,2
89704,2,2
89707,2,4
89708,2,4
89710,2,4
89711,0,4
89716,2,2
89717,0,2
89718,2,2
89720,2,4
89722,2,4
89724,3,6
89729,0,2
89731,5,4
89734,0,4
89738,4,4
89740,0,4
89741,0,4
89748,0,4
89750,2,2
89751,0,4
89753,2,4
89759,2,4
89761,3,4
89763,2,4
89770,8,5
89771,2,4
89777,2,4
89780,2,4
89782,9,5
89787,2,4
89788,0,4
89790,2,4
89791,0,4
89793,10,5
89794,2,4
89796,0,4
89799,6,8
89800,12,7
89803,10,6
89806,2,4
89807,11,7
89808,0,4
89810,2,4
89811,5,6
89812,0,4
89815,2,4
89816,9,5
89817,2,4
89823,11,5
89825,0,2
89827,2,6
89831,2,4
89832,0,4
89833,2,4
89834,2,4
89835,0,4
89839,2,4
89842,0,4
89843,0,4
89846,2,4
89847,0,2
89850,2,4
89851,3,4
89853,5,6
89854,4,8
89858,2,4
89861,2,2
89863,2,4
89864,3,6
89865,2,4
89866,0,4
89870,8,5
89871,2,4
89872,2,4
89873,3,4
89877,0,4
89882,2,4
89883,0,4
89884,2,4
89885,2,4
89886,0,4
89887,0,4
89889,0,4
89890,2,4
89891,2,4
89892,2,4
89894,2,4
89895,2,4
89897,2,4
89898,2,4
89901,2,4
89902,2,4
89904,0,4
89909,2,4
89910,2,4
89912,3,4
89913,2,4
89914,4,6
89915,3,6
89917,0,4
89918,9,7
89919,8,8
89920,0,4
89923,3,4
89924,2,4
89926,2,4
89927,0,2
89929,2,4
89930,2,4
89931,7,6
89937,2,2
89939,2,4
89940,2,4
89941,2,4
89942,2,4
89943,2,2
89944,2,4
89945,0,2
89950,2,4
89953,2,4
89954,0,4
89955,9,5
89956,0,4
89957,0,2
89958,4,6
89961,0,4
89963,0,4
89964,0,2
89965,0,4
89967,4,6
89969,2,4
89972,2,4
89974,0,2
89975,2,4
89977,2,4
89981,2,2
89987,5,6
89988,2,4
89989,2,4
89990,2,4
89992,2,4
89993,0,4
89994,4,3
89995,2,4
89996,2,4
89997,2,4
90000,2,4
90001,2,2
90007,0,4
90009,0,4
90011,9,5
90012,0,4
90014,2,4
90015,2,4
90016,2,4
90018,2,4
90020,3,6
90025,2,4
90027,3,4
90029,4,6
90030,0,4
90031,14,7
90032,2,4
90033,2,4
90035,2,4
90036,2,4
90037,4,4
90039,7,10
90041,3,4
90042,2,4
90043,2,4
90045,9,5
90046,2,4
90048,2,4
90049,2,4
90050,9,5
90051,0,4
90053,2,4
90054,2,4
90056,2,4
90057,0,4
90060,2,4
90068,2,4
90069,3,4
90070,2,4
90072,2,4
90075,0,2
90077,0,4
90079,2,4
90082,2,4
90085,3,6
90086,3,2
90087,2,4
90088,2,4
90090,2,4
90094,2,4
