"ID","num_of_used","num_of_recommended"
72415,2,4
72418,3,2
72419,0,4
72421,2,4
72422,4,4
72424,14,7
72425,2,4
72426,5,6
72427,2,4
72429,0,2
72431,4,3
72432,2,4
72433,10,5
72436,2,4
72438,2,4
72442,0,2
72444,0,4
72446,2,4
72457,0,4
72459,2,4
72460,2,4
72462,2,4
72467,3,3
72468,5,6
72473,2,4
72476,0,4
72477,2,4
72479,2,4
72480,2,4
72483,2,4
72484,2,2
72486,5,7
72487,2,4
72489,2,4
72491,2,2
72494,0,4
72495,2,4
72501,2,4
72502,9,5
72504,2,4
72505,2,4
72510,8,5
72511,9,5
72512,2,4
72513,2,4
72516,2,4
72517,2,2
72518,2,4
72522,0,4
72523,2,2
72524,2,4
72527,2,4
72528,0,2
72530,0,4
72531,0,4
72532,3,4
72533,2,4
72535,2,4
72538,2,4
72540,2,4
72544,2,4
72545,9,5
72546,2,4
72549,2,4
72551,2,4
72552,0,4
72553,4,8
72556,2,4
72557,2,4
72560,4,6
72562,3,6
72565,2,4
72572,4,6
72574,2,4
72575,2,4
72576,0,4
72577,2,4
72580,4,6
72584,0,4
72588,2,4
72589,0,4
72591,2,2
72593,2,6
72596,2,4
72600,0,4
72604,6,6
72608,3,6
72609,6,4
72610,2,4
72612,3,4
72613,2,4
72616,3,4
72617,10,5
72620,2,4
72621,2,4
72622,2,6
72624,5,6
72625,2,4
72634,0,4
72635,2,4
72637,14,8
72641,2,4
72644,4,6
72646,2,4
72647,2,4
72651,0,4
72652,2,4
72654,0,4
72655,2,4
72656,4,8
72657,2,4
72660,3,4
72662,0,3
72663,3,4
72666,2,4
72668,2,4
72673,3,4
72674,3,4
72677,0,4
72679,2,4
72681,0,4
72687,2,4
72689,2,4
72690,2,4
72692,2,4
72693,2,4
72696,2,4
72697,12,5
72698,2,4
72701,0,2
72703,2,4
72705,5,6
72712,3,4
72713,2,4
72715,2,4
72716,0,4
72717,0,4
72718,2,4
72720,2,4
72721,2,2
72724,0,4
72730,3,4
72732,2,4
72733,2,4
72737,2,4
72738,8,5
72741,0,4
72742,2,4
72744,0,4
72746,0,2
72747,2,4
72750,0,4
72752,2,4
72755,2,4
72760,0,4
72761,2,4
72763,3,3
72769,2,4
72770,5,6
72771,0,2
72772,0,4
72774,0,4
72775,2,4
72776,0,4
72778,2,4
72779,0,4
72781,5,6
72782,0,4
72784,2,4
72785,2,4
72789,8,5
72791,2,4
72793,2,4
72794,4,4
72797,0,4
72800,2,4
72804,2,4
72805,10,5
72806,2,4
72808,3,4
72811,2,4
72813,0,2
72814,0,4
72817,2,4
72819,0,4
72820,2,4
72822,3,4
72825,0,2
72826,0,4
72827,3,8
72830,2,4
72832,2,4
72838,3,6
72839,4,6
72841,2,4
72842,2,2
72843,0,4
72844,3,6
72847,0,2
72851,0,2
72853,8,3
72854,5,6
72857,0,2
72859,0,2
72860,2,4
72861,2,4
72866,6,6
72867,0,4
72868,3,4
72869,2,4
72870,2,4
72873,4,6
72874,2,4
72875,2,4
72880,2,4
72881,0,2
72882,2,4
72883,0,2
72885,2,4
72886,0,4
72888,3,4
72889,2,4
72890,0,4
72893,2,4
72894,2,4
72899,0,4
72902,2,4
72904,0,4
72908,0,4
72910,3,8
72912,2,4
72916,3,4
72918,2,4
72925,0,4
72926,2,4
72928,2,4
72929,2,4
72930,0,2
72931,2,4
72933,2,4
72935,5,6
72937,2,4
72943,0,4
72944,3,4
72945,2,4
72946,0,2
72950,0,2
72951,0,4
72954,2,4
72955,0,2
72958,5,6
72960,2,4
72961,2,4
72963,0,4
72964,2,4
72965,2,4
72967,2,4
72969,2,4
72970,8,5
72972,0,4
72973,8,5
72974,4,4
72976,2,4
72981,0,4
72982,2,4
72983,2,4
72984,2,4
72985,2,4
72987,9,5
72988,2,4
72990,3,4
72993,2,4
72994,2,4
72997,2,2
72998,0,4
73000,2,4
73001,3,4
73002,0,2
73005,0,4
73008,2,2
73009,0,4
73010,2,4
73014,0,4
73017,2,4
73021,0,4
73022,2,4
73023,0,4
73025,4,4
73026,2,4
73027,0,4
73036,2,4
73037,2,2
73039,2,4
73041,0,4
73044,3,6
73045,2,2
73046,2,4
73047,0,4
73048,4,6
73050,2,4
73052,2,4
73053,2,4
73054,2,4
73055,12,7
73056,2,4
73058,9,5
73060,2,4
73061,2,4
73062,10,6
73063,10,6
73064,2,4
73065,0,4
73067,0,4
73070,2,4
73073,0,2
73075,5,6
73076,5,6
73077,0,4
73078,8,5
73079,2,4
73083,4,6
73087,4,6
73089,0,4
73091,5,4
73092,0,2
73095,4,9
73097,3,4
73098,0,4
73102,11,6
73103,0,4
73105,4,6
73107,9,5
73108,2,4
73112,2,4
73113,2,4
73114,3,4
73115,0,4
73119,8,6
73120,5,4
73125,8,5
73130,0,2
73137,0,4
73138,2,4
73143,12,7
73144,0,4
73145,4,4
73149,8,5
73155,0,4
73158,2,4
73159,3,4
73165,2,4
73167,2,4
73168,0,4
73169,2,4
73173,3,4
73174,3,4
73176,2,4
73178,2,4
73180,2,4
73181,3,8
73185,0,4
73186,2,4
73187,2,4
73191,2,4
73192,0,4
73193,2,4
73196,0,2
73197,2,4
73198,0,4
73199,2,4
73200,8,8
73201,2,4
73202,0,4
73203,0,4
73207,2,2
73210,2,4
73211,0,2
73212,4,4
73216,2,4
73217,0,4
73223,2,4
73224,2,4
73225,0,4
73227,2,4
73229,0,4
73230,3,2
73231,2,2
73233,3,4
73241,2,4
73242,0,4
73243,3,8
73245,0,4
73246,2,4
73247,12,10
73250,0,4
73253,0,4
73254,2,4
73256,2,4
73257,2,2
73258,0,4
73260,3,4
73261,0,4
73263,8,5
73266,2,4
73267,2,4
73268,2,4
73273,1,4
73274,2,4
73276,0,4
73279,3,4
73280,2,4
73281,3,4
73288,2,2
73293,0,4
73295,2,4
73296,2,4
73299,0,4
73300,3,4
73302,2,2
73304,0,4
73306,3,4
73307,2,4
73310,2,4
73311,10,5
73313,4,6
73314,2,4
73315,2,4
73319,0,4
73320,2,4
73321,0,4
73324,3,4
73325,0,4
73327,4,8
73331,2,2
73333,2,4
73334,2,4
73336,2,4
73337,2,4
73339,2,4
73340,2,4
73341,0,4
73342,4,8
73345,0,4
73346,2,4
73348,0,4
73351,3,4
73352,12,6
73353,2,4
73354,4,4
73357,2,4
73358,2,4
73361,2,2
73362,2,4
73363,0,4
73364,0,2
73365,2,4
73366,3,6
73367,10,6
73368,5,6
73369,2,4
73372,2,4
73374,0,4
73378,2,4
73379,11,6
73381,3,4
73382,2,4
73386,0,4
73387,2,4
73389,2,4
73390,0,4
73391,3,4
73397,2,4
73398,0,4
73404,3,4
73405,2,4
73406,3,4
73407,2,2
73408,4,6
73410,3,4
73413,2,4
73414,2,2
73415,3,4
73416,2,4
73418,10,5
73419,0,4
73420,0,4
73422,3,4
73424,2,4
73430,0,2
73433,0,4
73436,2,4
73437,2,4
73440,0,2
73441,0,4
73444,2,4
73446,2,4
73451,2,4
73452,2,4
73453,0,2
73454,2,4
73456,0,2
73460,2,4
73461,6,4
73462,2,4
73464,0,4
73468,9,5
73471,2,4
73472,0,4
73473,2,4
73475,2,4
73477,2,4
73482,0,4
73483,0,4
73486,2,4
73487,0,2
73488,12,7
73489,0,4
73491,2,4
73492,0,4
73494,0,2
73496,0,2
73497,2,4
73499,2,4
73500,2,4
73502,2,4
73503,2,4
73504,0,4
73505,2,4
73506,0,2
73507,2,2
73508,9,5
73511,2,4
73518,4,6
73519,2,4
73520,2,4
73521,0,4
73524,2,4
73528,0,2
73529,2,4
73533,10,6
73534,0,4
73538,2,4
73539,9,5
73543,5,9
73545,0,4
73546,2,4
73547,6,6
73548,4,6
73550,2,4
73554,0,4
73555,5,6
73556,2,4
73557,2,4
73559,2,2
73560,19,11
73561,0,3
73562,0,4
73563,2,4
73565,2,2
73567,0,4
73569,2,4
73570,2,4
73571,9,3
73573,2,4
73574,2,4
73576,2,2
73577,0,4
73578,3,4
73580,2,2
73584,0,4
73586,2,4
73592,0,6
73593,2,4
73594,2,4
73596,2,2
73597,0,4
73599,0,4
73600,10,5
73601,2,4
73605,2,4
73607,0,4
73608,2,4
73611,10,5
73615,8,5
73616,2,4
73617,3,4
73618,2,4
73620,5,8
73621,8,5
73623,9,7
73625,3,4
73628,8,5
73629,2,4
73633,2,4
73635,0,4
73637,2,4
73640,2,2
73641,5,6
73643,2,4
73646,2,4
73647,2,4
73650,2,4
73651,0,4
73655,2,4
73656,0,4
73657,5,6
73658,0,2
73660,2,4
73662,0,4
73663,10,5
73665,9,5
73666,6,10
73667,2,2
73668,0,4
73671,2,4
73674,2,4
73676,0,4
73677,2,4
73678,2,4
73680,4,4
73686,0,4
73688,2,4
73696,3,6
73697,6,6
73698,0,2
73700,0,4
73702,8,5
73703,0,2
73704,2,4
73705,2,6
73706,0,4
73710,0,4
73711,6,8
73713,0,4
73714,2,4
73715,2,4
73719,2,4
73722,2,2
73725,5,6
73726,2,4
73727,3,4
73729,2,2
73730,0,2
73731,2,4
73732,3,3
73733,8,5
73734,3,4
73736,2,2
73738,4,6
73739,0,2
73742,2,4
73743,10,6
73744,0,4
73745,0,4
73746,2,4
73747,2,4
73749,0,4
73752,2,4
73756,2,4
73758,2,4
73760,4,6
73764,2,2
73765,2,4
73767,4,6
73770,0,2
73773,2,4
73775,2,4
73776,4,6
73779,12,7
73780,2,4
73781,2,4
73782,0,2
73784,2,4
73785,8,5
73788,2,4
73791,0,2
73792,0,4
73794,2,4
73795,4,4
73799,3,6
73800,2,4
73801,0,4
73804,2,6
73805,14,7
73806,2,4
73809,2,2
73811,0,4
73812,0,2
73813,0,4
73815,9,5
73818,2,2
73819,3,8
73820,4,6
73821,0,2
73822,0,4
73823,2,4
73824,2,2
73825,2,4
73827,2,2
73829,0,4
73831,2,4
73832,2,2
73833,4,8
73835,2,4
73836,2,4
73838,0,4
73839,2,4
73841,0,4
73842,2,4
73843,2,4
73845,2,4
73846,0,4
73847,2,4
73849,0,2
73850,3,6
73855,0,2
73856,10,5
73857,0,4
73858,0,4
73861,2,4
73864,4,6
73868,12,7
73873,0,4
73874,0,4
73875,0,2
73877,0,4
73878,6,6
73879,0,4
73880,2,4
73881,2,2
73882,10,6
73883,2,4
73885,0,4
73886,2,4
73887,14,9
73888,0,4
73889,2,4
73895,2,4
73896,2,4
73899,2,4
73901,2,4
73902,3,4
73907,6,6
73908,5,4
73909,4,6
73910,0,4
73911,2,4
73912,2,4
73914,2,4
73915,2,4
73916,10,9
73922,2,4
73923,3,4
73924,0,2
73926,2,4
73927,0,4
73930,0,4
73934,3,6
73936,2,4
73937,2,4
73940,2,2
73941,2,4
73942,10,9
73947,13,7
73948,3,4
73951,0,4
73952,2,2
73953,2,2
73956,2,4
73959,2,4
73963,9,5
73965,2,4
73967,0,4
73968,2,4
73969,0,2
73970,0,4
73973,2,4
73974,0,2
73975,3,4
73977,2,4
73981,2,4
73982,2,4
73984,1,4
73989,2,4
73992,0,4
73995,6,6
73996,2,4
73997,2,4
73998,0,2
73999,2,4
74002,0,4
74003,2,2
74006,8,5
74007,11,6
74008,6,6
74010,2,4
74017,0,2
74022,0,4
74023,0,2
74026,4,8
74029,2,4
74030,2,4
74036,0,4
74038,0,4
74039,0,4
74040,0,4
74042,2,4
74045,2,4
74051,2,4
74054,2,4
74055,2,4
74056,2,4
74057,2,4
74058,0,2
74059,0,2
74061,0,4
74062,2,4
74064,9,5
74065,3,8
74066,0,2
74067,2,4
74069,3,8
74070,0,4
74072,2,4
74074,0,4
74075,2,4
74078,2,2
74079,3,4
74083,0,4
74084,2,4
74086,2,4
74087,0,2
74088,2,4
74092,0,4
74093,4,4
74094,0,4
74096,0,4
74097,0,2
74098,0,4
74100,2,4
74101,3,4
74102,2,4
74104,4,6
74105,2,4
74107,2,4
74108,2,4
74110,2,4
74111,2,4
74113,3,4
74115,0,2
74116,0,4
74118,2,4
74119,0,4
74120,2,4
74125,2,2
74126,10,5
74127,2,4
74128,10,5
74129,2,4
74130,13,8
74131,3,4
74132,2,4
74136,2,4
74139,2,4
74140,3,6
74141,2,2
74142,2,4
74144,0,4
74147,2,4
74150,3,4
74151,0,2
74152,0,4
74156,0,4
74159,2,4
74162,2,4
74163,0,4
74165,0,4
74171,0,4
74174,2,2
74176,2,4
74177,0,4
74178,9,5
74179,6,6
74181,2,4
74183,5,4
74184,0,2
74186,2,4
74187,2,4
74189,2,4
74190,4,6
74193,0,2
74194,2,4
74197,2,6
74199,2,4
74200,2,4
74202,4,6
74205,7,8
74209,2,4
74210,2,4
74213,10,5
74214,8,5
74215,0,4
74216,2,4
74217,2,4
74219,2,4
74220,2,4
74221,4,4
74223,2,4
74225,0,4
74226,16,9
74230,2,4
74231,2,4
74234,3,4
74235,2,2
74236,2,4
74237,2,4
74238,12,7
74239,2,4
74241,6,6
74243,2,2
74246,0,4
74247,4,6
74248,10,6
74249,0,4
74250,2,4
74251,2,4
74254,2,4
74259,2,4
74260,2,4
74263,0,4
74265,2,4
74268,2,4
74271,2,4
74272,0,4
74274,2,4
74276,2,4
74277,2,2
74279,2,2
74283,2,4
74289,0,4
74291,0,4
74296,0,4
74298,4,6
74300,0,4
74301,2,2
74302,2,4
74303,0,2
74306,2,4
74307,2,4
74308,2,4
74309,2,4
74311,2,4
74314,2,4
74319,2,4
74321,2,4
74326,0,4
74332,2,4
74334,0,4
74335,2,4
74336,2,4
74337,2,4
74338,0,4
74341,2,4
74344,2,4
74346,0,4
74351,0,2
74352,0,4
74353,2,4
74354,9,5
74355,0,4
74356,2,4
74357,10,8
74358,5,6
74359,2,4
74360,0,4
74361,0,4
74365,6,4
74367,2,4
74368,0,4
74371,2,2
74372,2,2
74375,2,4
74376,0,4
74378,0,4
74380,2,4
74381,8,5
74382,6,8
74385,3,3
74387,2,4
74389,2,2
74391,4,4
74392,12,7
74394,0,2
74398,2,4
74400,2,4
74401,0,4
74402,2,4
74403,0,4
74404,0,2
74406,2,4
74415,9,5
74416,0,4
74417,2,4
74420,2,4
74422,0,4
74423,0,4
74424,2,4
74426,2,4
74427,2,4
74428,9,5
74429,0,4
74433,2,4
74434,0,4
74436,2,2
74441,3,4
74442,8,5
74443,0,4
74445,0,2
74446,2,2
74448,2,2
74450,2,4
74451,0,4
74452,8,5
74453,0,4
74454,2,4
74456,6,6
74457,2,4
74458,8,5
74462,3,4
74463,2,4
74468,0,4
74469,3,4
74470,9,5
74472,3,8
74473,2,4
74475,4,6
74477,2,4
74478,2,4
74481,0,4
74482,0,4
74483,0,4
74488,8,5
74489,2,4
74491,0,2
74494,2,4
74495,2,4
74496,2,4
74499,8,3
74500,0,4
74503,3,4
74504,2,4
74507,3,6
74510,14,10
74511,10,5
74512,4,6
74513,2,4
74514,3,4
74515,4,6
74517,2,4
74523,2,4
74524,2,4
74527,2,4
74528,3,8
74530,0,4
74532,2,4
74533,2,4
74534,2,4
74535,2,4
74537,0,2
74538,3,4
74541,0,4
74543,0,4
74544,2,2
74545,2,4
74546,0,4
74548,3,4
74549,10,5
74550,2,4
74552,0,4
74553,2,4
74557,2,4
74558,3,4
74560,0,4
74563,2,4
74564,2,4
74566,2,4
74568,2,4
74569,2,2
74572,0,4
74573,3,4
74574,2,4
74575,0,4
74576,12,9
74577,9,5
74578,2,4
74579,2,4
74581,0,4
74583,2,4
74587,12,7
74591,3,4
74593,0,4
74594,5,6
74595,0,2
74597,2,4
74598,3,8
74600,3,4
74602,2,4
74603,2,4
74604,4,8
74608,0,4
74610,2,4
74611,2,4
74612,2,4
74613,0,4
74617,2,4
74619,2,4
74622,6,8
74623,12,7
74624,3,4
74625,3,4
74627,11,6
74629,2,4
74633,0,4
74634,3,4
74635,0,4
74636,2,4
74637,2,4
74640,2,4
74642,3,4
74643,2,4
74645,2,4
74646,2,4
74651,2,4
74653,2,2
74654,0,2
74655,2,4
74656,2,4
74657,4,6
74658,2,4
74661,0,4
74662,6,6
74663,2,2
74664,2,4
74667,0,4
74668,0,4
74669,2,4
74670,0,4
74671,9,5
74672,8,5
74674,4,6
74675,2,4
74677,2,4
74678,2,4
74680,11,6
74683,0,2
74688,2,4
74690,2,4
74691,0,4
74692,2,4
74695,10,6
74697,0,4
74699,2,4
74706,2,4
74707,3,4
74711,2,4
74716,0,4
74717,2,2
74718,2,4
74720,2,4
74723,2,4
74724,0,4
74725,0,4
74726,4,6
74728,0,4
74729,2,4
74730,0,4
74731,0,4
74733,5,4
74736,4,4
74737,2,4
74742,2,4
74746,2,4
74749,2,4
74750,2,4
74754,0,4
74756,2,4
74757,6,6
74759,2,4
74760,3,6
74761,2,4
74762,0,2
74764,3,4
74768,2,2
74769,2,4
74771,12,7
74772,0,2
74774,0,4
74775,4,6
74776,3,8
74777,14,7
74778,2,4
74783,2,4
74784,3,4
74788,2,4
74789,4,4
74791,2,4
74792,8,5
74795,2,4
74797,2,2
74799,2,4
74801,4,8
74802,0,2
74805,2,6
74806,0,2
74813,5,6
74814,2,4
74815,0,2
74818,2,2
74819,2,4
74820,2,4
74822,0,2
74824,2,3
74825,0,4
74827,3,4
74828,8,4
74829,2,4
74830,3,4
74831,12,7
74832,2,4
74839,9,5
74841,0,2
74842,2,2
74843,0,4
74848,4,6
74849,0,2
74852,2,4
74853,2,4
74854,2,4
74855,2,4
74858,0,4
74859,2,4
74860,0,2
74861,2,4
74863,2,4
74864,2,4
74865,0,4
74866,0,2
74868,2,4
74873,4,4
74876,9,6
74877,2,4
74879,0,4
74882,2,3
74885,8,5
74886,0,4
74888,2,4
74890,3,4
74891,2,4
74893,2,4
74896,11,6
74897,3,8
74898,2,4
74899,0,4
74900,2,4
74902,2,4
74903,2,4
74906,2,4
74908,0,4
74910,2,4
74912,0,4
74914,0,4
74918,2,4
74919,2,4
74921,2,4
74923,2,4
74925,2,4
74926,4,6
74929,5,4
74930,2,6
74933,2,4
74935,2,4
74936,3,6
74938,4,8
74941,4,6
74942,2,4
74943,0,4
74947,2,2
74952,2,4
74953,2,4
74954,2,4
74958,2,4
74960,8,5
74961,0,4
74963,2,4
74965,2,2
74966,15,9
74973,0,4
74974,2,4
74976,2,4
74978,2,4
74979,6,6
74980,2,4
74981,2,4
74988,2,4
74991,0,2
74994,2,4
74997,0,4
74999,4,4
75000,2,2
75002,0,4
75003,0,4
75004,11,5
75005,3,4
75006,2,4
75007,3,4
75009,2,4
75010,2,4
75011,0,4
75012,2,4
75013,2,4
75014,8,5
75016,2,4
75018,2,4
75022,0,4
75023,2,4
75027,7,8
75032,10,6
75033,3,6
75036,0,4
75038,0,4
75040,2,4
75041,2,4
75042,2,2
75043,0,4
75046,0,4
75052,2,4
75053,0,4
75054,2,4
75055,10,5
75057,0,4
75059,8,5
75060,5,4
75061,2,4
75062,2,4
75063,2,4
75064,4,6
75065,0,4
75068,2,4
75071,2,4
75072,0,6
75074,0,4
75079,6,4
75080,2,4
75082,0,2
75083,0,4
75085,0,2
75087,10,5
75091,2,4
75092,11,7
75095,0,4
75097,2,4
75098,2,4
75099,10,6
75101,2,4
75104,3,4
75107,0,2
75111,8,5
75118,2,4
75119,3,4
75121,0,4
75125,2,4
75128,2,4
75131,0,4
75134,0,4
75135,0,4
75141,6,8
75143,0,4
75144,2,4
75149,0,4
75150,0,4
75151,4,4
75153,2,2
75158,4,6
75159,11,6
75160,5,6
75161,0,4
75164,5,8
75166,2,4
75168,6,6
75170,2,4
75171,2,4
75174,2,4
75175,2,4
75176,0,4
75177,3,6
75179,0,4
75180,2,4
75183,0,4
75184,4,4
75191,2,4
75192,0,4
75195,10,5
75199,2,4
75200,2,4
75201,2,4
75203,12,7
75204,0,4
75206,2,3
75207,2,4
75209,3,4
75211,0,4
75212,0,4
75213,2,4
75214,13,7
75216,2,4
75217,2,4
75218,0,4
75219,10,5
75222,2,4
75223,5,4
75230,0,4
75231,2,4
75232,0,2
75234,10,6
75235,2,4
75236,2,4
75241,10,6
75244,2,4
75246,0,4
75247,0,4
75248,2,4
75251,3,4
75253,4,6
75254,2,2
75256,0,4
75257,0,4
75259,2,4
75262,12,7
75264,0,4
75265,2,2
75268,2,2
75270,2,4
75276,2,2
75277,2,4
75281,2,4
75282,2,4
75288,5,9
75292,0,2
75297,0,4
75298,8,5
75301,0,4
75304,10,5
75305,5,6
75307,2,4
75311,0,4
75313,3,6
75315,2,2
75316,0,4
75317,8,5
75319,2,4
75322,2,4
75326,2,4
75327,2,4
75329,2,4
75332,2,4
75335,0,2
75336,2,4
75337,2,4
75338,4,6
75340,2,4
75343,0,2
75345,0,4
75348,2,4
75349,2,4
75350,0,4
75352,0,2
75353,5,6
75356,3,4
75357,10,6
75360,2,4
75363,2,4
75364,2,4
75365,3,4
75367,0,4
75368,4,6
75369,2,4
75370,0,4
75371,10,5
75374,2,4
75376,3,4
75378,2,4
75380,2,2
75381,0,4
75383,0,4
75386,4,6
75387,10,5
75390,2,4
75395,0,4
75397,5,6
75398,0,4
75400,2,4
75401,3,4
75402,1,2
75405,2,4
75408,2,4
75409,10,7
75410,2,4
75411,2,4
75412,2,4
75414,2,4
75415,0,2
75417,3,4
75418,2,4
75419,0,2
75423,2,4
75424,2,4
75428,0,4
75429,2,4
75430,10,6
75431,0,4
75434,0,2
75437,2,2
75440,2,4
75441,3,4
75442,3,4
75444,2,4
75445,0,4
75447,3,4
75448,2,4
75451,0,4
75452,3,4
75454,2,4
75455,0,4
75456,0,4
75457,0,4
75458,2,4
75459,2,4
75460,7,3
75461,10,7
75463,5,6
75464,2,4
75468,4,6
75469,0,4
75470,2,4
75472,2,4
75473,0,4
75476,2,4
75477,2,4
75478,0,4
75479,4,6
75482,0,4
75484,4,4
75485,0,4
75494,0,4
75496,0,4
75497,10,7
75504,2,4
75505,2,4
75507,2,4
75508,2,4
75509,2,4
75510,2,4
75511,2,4
75512,2,4
75515,2,4
75516,0,4
75518,11,6
75519,2,4
75520,0,4
75521,4,6
75524,2,4
75529,0,4
75530,10,6
75534,0,4
75535,2,4
75537,0,4
75538,2,4
75541,2,4
75543,2,4
75546,2,4
75548,0,4
75549,2,4
75550,2,4
75553,2,4
75555,2,4
75557,2,4
75559,2,4
75560,3,4
75561,2,4
75562,2,4
75564,2,4
75566,2,2
75567,9,5
75571,0,2
75575,0,4
75579,3,3
75580,0,4
75581,5,6
75582,0,2
75583,3,4
75584,0,4
75585,2,4
75588,2,4
75589,0,4
75590,0,4
75591,0,4
75592,8,5
75593,2,4
75599,2,4
75601,2,4
75602,2,4
75603,7,3
75609,4,4
75610,2,4
75612,0,2
75614,8,5
75618,2,4
75619,2,4
75620,2,4
75623,0,4
75629,4,6
75630,2,4
75632,2,4
75633,2,4
75636,2,4
75638,2,4
75642,0,4
75644,2,4
75645,0,2
75646,3,4
75647,3,4
75649,3,4
75650,0,4
75652,0,4
75653,2,4
75654,0,4
75655,2,4
75665,2,2
75667,2,4
75672,6,6
75674,5,8
75678,4,8
75679,8,5
75683,0,4
75684,9,5
75685,2,4
75688,2,4
75689,2,4
75690,3,4
75691,2,2
75692,0,4
75694,0,2
75695,2,4
75698,2,4
75699,10,6
75700,5,6
75701,2,4
75702,2,4
75703,0,4
75705,6,6
75706,0,4
75710,3,6
75711,0,4
75713,2,4
75717,0,4
75718,12,7
75720,2,4
75725,2,4
75726,2,2
75728,2,4
75729,0,4
75730,6,6
75732,2,4
75734,2,4
75737,2,4
75739,2,4
75740,0,4
75742,3,4
75744,2,4
75745,0,4
75747,2,4
75748,2,4
75751,0,4
75752,2,4
75755,4,4
75757,0,4
75759,2,4
75761,2,4
75762,2,2
75765,9,5
75766,2,4
75767,2,4
75768,2,4
75769,4,6
75771,8,5
75773,2,4
75774,0,2
75776,8,5
75778,2,4
75780,0,2
75781,2,4
75782,10,6
75783,0,2
75785,0,4
75786,2,4
75788,11,6
75789,3,4
75791,0,4
75792,2,4
75795,0,4
75796,2,4
75797,0,4
75799,0,4
75800,2,4
75803,3,6
75804,2,2
75805,2,4
75806,0,4
75807,0,4
75808,2,4
75809,3,6
75811,2,4
75812,0,4
75815,0,4
75816,0,2
75818,2,4
75822,2,4
75825,2,4
75827,2,4
75829,2,4
75830,2,4
75836,3,6
75837,0,4
75843,3,4
75846,2,4
75847,0,4
75849,2,4
75851,10,6
75852,4,8
75855,8,5
75856,2,4
75857,0,2
75858,2,4
75859,2,4
75861,16,9
75862,2,4
75863,4,8
75864,2,4
75866,0,2
75870,0,2
75873,2,4
75874,5,6
75875,2,4
75878,2,4
75879,0,4
75880,2,4
75881,2,2
75882,0,4
75884,2,4
75885,0,4
75886,2,4
75887,2,4
75888,2,4
75890,3,4
75891,2,4
75892,2,4
75894,2,4
75895,4,6
75897,2,4
75898,2,4
75901,2,4
75910,3,4
75913,0,4
75915,2,4
75916,0,4
75918,2,4
75920,0,4
75921,0,4
75922,3,4
75924,2,4
75925,0,4
75927,2,4
75928,3,6
75931,2,4
75932,0,4
75935,3,4
75938,2,4
75939,2,4
75945,2,4
75948,2,4
75949,0,4
75950,0,4
75951,2,4
75955,9,5
75956,0,2
75957,2,4
75958,3,4
75959,2,4
75961,0,2
75962,2,4
75963,0,4
75964,0,2
75966,2,4
75967,2,4
75968,2,4
75973,2,4
75974,3,4
75977,2,2
75979,0,4
75981,2,2
75982,2,4
75984,2,4
75986,2,4
75987,3,6
75988,2,4
75994,2,4
75997,4,4
75998,11,6
75999,0,2
76000,2,2
76002,4,8
76006,0,4
76009,0,4
76010,0,4
76011,0,4
76012,0,2
76014,0,4
76016,4,6
76017,4,6
76021,2,4
76022,4,6
76024,0,4
76025,3,4
76026,0,4
76027,2,4
76028,2,4
76031,10,5
76033,2,4
76034,2,4
76035,2,4
76037,2,4
76038,12,6
76039,0,4
76040,0,4
76043,0,4
76045,2,4
76049,2,4
76051,0,2
76052,2,2
76059,2,4
76060,0,2
76062,2,4
76063,2,4
76071,2,4
76072,2,4
76074,3,4
76079,3,4
76085,2,4
76087,0,4
76089,0,4
76092,12,7
76093,5,6
76096,2,4
76097,2,4
76099,0,2
76102,4,4
76103,11,6
76105,2,4
76106,2,4
76112,0,2
76113,3,4
76118,6,6
76120,0,4
76121,6,6
76122,0,4
76124,3,8
76127,0,4
76128,2,4
76129,0,4
76130,2,4
76133,0,4
76135,10,6
76136,0,4
76138,0,4
76140,2,4
76146,2,4
76148,5,9
76149,3,4
76151,2,4
76152,2,4
76154,2,4
76157,0,4
76161,3,4
76162,0,4
76163,2,4
76164,2,4
76165,0,2
76166,4,6
76170,0,4
76172,2,4
76174,0,2
76175,0,2
76176,4,4
76177,0,4
76179,0,4
76184,2,4
76189,2,4
76191,2,4
76193,0,4
76194,2,4
76196,4,6
76198,2,2
76199,0,4
76200,2,4
76202,2,4
76204,4,6
76205,0,4
76209,8,5
76211,10,5
76214,0,2
76218,2,4
76223,2,4
76224,9,6
76225,2,4
76228,3,6
76229,5,8
76232,2,4
76233,6,6
76235,2,2
76236,2,4
76237,5,6
76240,0,4
76241,2,4
76246,2,4
76247,2,4
76248,2,4
76249,0,4
76250,2,4
76253,0,2
76254,10,8
76255,2,4
76258,2,4
76260,2,4
76261,5,6
76270,2,4
76271,2,4
76273,2,4
76280,4,6
76284,4,3
76286,0,4
76289,3,6
76290,2,4
76291,2,4
76293,4,4
76294,0,4
76295,2,4
76298,2,4
76299,0,4
76300,9,5
76303,1,4
76304,2,4
76306,0,2
76307,2,4
76308,2,4
76309,2,4
76310,5,6
76312,0,4
76313,2,4
76315,0,4
76317,2,4
76319,14,7
76325,0,4
76327,2,4
76328,2,4
76329,2,4
76330,0,4
76333,2,4
76336,2,4
76337,2,4
76339,2,4
76340,0,4
76342,2,2
76343,8,5
76344,2,4
76346,3,2
76348,0,4
76349,8,5
76351,2,4
76352,2,4
76354,0,4
76357,3,4
76358,3,8
76359,2,2
76365,2,2
76367,2,4
76368,3,4
76369,2,4
